site,log_diam,GTR,GTR_age,forest_age,Ambl_serp,Ambl_subt,Barb_barb,Barb_hatc,Blep_tric,Braa_velu,Brau_eryt,Brau_sale,Bryu_mora,Call_cusp,Caly_inte,Camp_chrys,Camp_somm,Cera_purp,Clim_dend,Dicr_fusc,Dicr_mont,Dicr_poly,Dicr_scop,Eurh_pulc,Fiss_osmu,Hete_dimo,Homa_tric,Hylo_splen,Hypn_ando,Hypn_cupr,Hypn_pall,Isop_pulc,Lopc_hete,Lopc_mino,Lopz_obtu,Lopz_long,Metz_furc,Mniu_stel,Neck_penn,Orth_gymn,Orth_obtu,Orth__spec,Para_long,Plac_aspl,Plac_pore,Plam_cusp,Plat_curv,Plat_dent,Plat_laet,Pleu_schr,Pohl_nut,Ptid_cili,Ptid_pulc,Ptiu_cris,Pyla_poly,Radu_comp,Rhiz_punc,Rhod_rose,Rhyt_triq,Sani_unci,Sciu_oedi,Sciu_popu,Sciu_refl,Sciu_star
12,3.274110721947198,1,8.,0,0,0,0,0,0,0,0,16.,2.,0,0,0,0,0,0,0,0,0,6.,0,0,0,0,52.,0,0,0,0,0,0,0,0,0,0,0,0,50.,0,0,0,0,0,0,4.,0,0,0,5.,18.,0,0,0,0,0,0,42.,0,0,266.4,21.6
12,2.9328075580563193,1,8.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.,161.,0,0,26.25,0,0,0,0,0,0,0,47.4,0,0,12.6
12,2.8983213819851503,1,8.,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,45.,0,0,0,0,14.,0,0,0,0,0.5,0,0,0,0,0,0,0,2.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780.,18.3,0,23.1,0
12,3.4802429274348707,1,8.,0,0,0,0,0,0,0,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.,0.5,0,0,0,93.,0,0,0,0,0,0,0,1.,2.,0,0,0,0,0,0,0,0,9.,0,0,0,115.5,0,0,0,0,193.8,93.5,0,0,0
9,4.091712076980549,1,27.,0,0,0,0,0,0,0,0,419.55,0,0,0,0,0,0,0,0,0,0,198.,0,0,0,0,62.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,5.4,0,27.,0,0,332.,0,20.,0,0,0,0,115.4,0,0,207.95,0
9,3.5374013412748195,1,27.,0,0,0,0,0,0,0,0,629.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.6,0,0,0,0,0,0,0,0,0,0,24.,12.,0,0,0,0,0,0,0,0,0,0,0,0,68.2,0,0,0,0,808.8,2.,0,0,0
9,3.103765356199959,1,27.,0,364.32,0,0,0,0,0,0,303.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.2,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.,0,0,184.5,0
9,3.3439064838827397,1,27.,0,120.,0,0,0,0,0,0,499.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.,0,0,0,0,1.,0,0,0,0,0,0,0,24.,4.,0,0,0,0,0,0,0,0,0,0,0,0,60.,0,0.5,0,0,1199.2,0,15.6,1038.,0
9,2.844254160714874,1,27.,0,7.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387.6,86.4,0,28.,0
9,4.27137051635502,1,27.,0,136.4,0,0,0,0,6.,69.7,280.5,0,0,0,0,682.75,0,0,0,0,0,12.,0,0,0,0,32.,204.6,136.4,0,0,0,0,82.,0,0,0,0,0,0,0.5,0,0,0,836.,0,0,0,12.,0,0,0,0,331.,451.,0,0,0,3065.9,3.75,0,0,0
9,2.7264711250584908,1,27.,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.,0,0,0,0,0,0,0,0,0,36.,0,0,0,0,0,0,0,23.,0.5,0,0,0,0,0,2.,0,0,0,0,0,0,7.,0,0,0,0,240.8,125.2,0,0,0
9,4.153587480698636,1,27.,0,0,0,0,0,0,0,0,834.2,0,0,0,0,0,0,0,5.,0,0,19.,0,0,0,0,132.,0,0,0,0,5.,0,0,1.,0,0,0,0,0,0,0,0,0,0,0,0,7.,0,0.5,0,50.,0,0,0,0,0,0,2588.2000000000003,172.92,0,915.26,1.
8,4.031419846724429,1,2.,0,0,0,0,0,0,0,0,21.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600.,0,0,0,0,0,0,0,0,0,0,0,0,3.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.8,0,54.,0,2.8
8,3.845702700929336,1,2.,0,5.6,0,0,0,0,44.8,0,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.,0,0,0,0,0,0,0,0,0,0,0,0,3.,20.,0,0,0,0,0,0,0,8.,0,0,0,0,2.,0,0,0,0,1139.8,0,0,0,0
8,2.639459748068861,1,2.,0,5.28,0,0,0,0,0,0,98.88,0,0,0,0,1.,0,0,0,0,0,3.,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.,0,0,0,0,0,0,0,0,0,65.6,1.6,0,15.84,22.4
8,3.1593352073547694,1,2.,0,0,0,0,0,0,0,0,5.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.,0,0,0,0
8,3.460440300138691,1,2.,0,0,0,0,0,0,6.,0,107.2,0,0,0,0,2.,0,0,0,0,0,2.,0,0,0,0,216.,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.8,0,7.,32.,0
8,3.6994572006091913,1,2.,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1.,0,0,0,0,80.,0,0,0,0,0,0,0,0,0,0,0,0,0,3.,0,0,0,2.,0,0,0,0,0,0,0,0,60.,1.5,0,0,0,42.,0,0,2.5,1.5
10,4.117960303055486,1,30.,0,0,0,0,0,0,47.15,14.7,75.,5.5,0,0,0,0,0,202.,0,0,0,9.,0,0,0,0,64.,0,134.1,0,0,4.,0,0,0,0,0,0,0,0,0,0,0,0,15.,0,0.5,0,29.,0,0,39.,0,0,0,0,0,0,4475.,34.4,0,22.5,0
10,3.879150634996876,1,30.,0,0,0,0,0,0,1.2,0,1035.6,0,0,0,0,25.2,0,0,0,0,0,300.,0,0,0,0,88.,0,0,0,0,2.,0,0,0,0,0,0,0,0,69.5,0,0,0,6.,0,0,0,82.,0,0,29.,0,88.,0,0,0,0,364.2,37.800000000000004,0,66.,0
10,3.059962733541566,1,30.,0,6.375,0,0,0,0,0,0,168.2,0,0,0,0,104.,0,0,0,0,0,0,0,0,0,0,1050.,0,0,0,0,0,0,0,0,0,0,0,0,6.,15.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.,0,0,0,0
10,3.4703906309918593,1,30.,0,24.,0,0,0,0,0,0,355.7,266.,0,0,0,24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.,31.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400.,242.6,0,0,49.8,0
10,2.6164702298441624,1,30.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.4,0,0,0,0,0,0,0,8.,0,0,0,0,0,0,0,0,0,64.4,1.2,0,416.,0
10,3.17275822768691,1,30.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.4,55.6,0,0,0,0,0,0,0,0,0,1.,0,0,0,0,0,0,0,0,2.,0,0,0,0,0,0,8.,270.,0,43.2,43.2,0,0,0,0,0,0,588.,40.,0,89.4,0
10,3.5737689854456947,1,30.,0,0,0,0,0,0,0,27.4,0.9,7.,0,0,0,7.2,0,0,0,0,0,1.,0,0,0,0,1594.,0,0,0,0,2.,0,0,4.,0,0,0,0,0.25,2.25,0,0,0,0,0,0,0,0,0,0,11.,0,10.,11.,0,0,0,1232.5,9.,0,0,0
10,3.715082518512272,1,30.,0,0,0,0,0,0,0,0,5.,0,0,0,0,36.,0,0,3.,0,0,19.,0,0,0,0,632.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540.,1.,0,22.,0,0,3.,0,0,0,41.,6.,0,8.8,13.2
10,4.128269672714347,1,30.,0,0,198.,0,0,0,1154.16,0,930.66,0,0,0,0,244.,0,2.,0,0,0,45.,0,0,0,0,352.4,0,6.,0,0,0,0,0,0,0,0,0,0,0,2.,0,0,0,0,0,5.,0,0,1.,0,11.,0,32.,620.,0,0,0,754.38,0.5,0,158.98,0
10,3.99693367065326,1,30.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.,0,110.,0,0,0,0,1650.,0,48.,0,0,0,0,0,0,0,0,0,0,0,2.,0,0,0,0,0,0,0,310.,1.,0,44.,0,4.,25.,0,0,0,544.,0,700.2,486.4,0
1,3.6343936072621292,1,5.,0,0,0,0,0,0,0,0,148.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.,0,0,0,0,112.,0,0,0,4.,0,0,0,0,0,0,0,0,0,562.4,0,0,107.98,40.32
1,3.103765356199959,1,5.,0,0,0,0,0,0,0,0,191.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,9.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.,76.8,0,320.6,0
1,3.36612962066745,1,5.,0,0,0,0,0,2.6,0,0,104.4,0,0,0,0,0,0,0,0,0,0,12.,0,0,0,0,194.,0,0,0,0,23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.,0,0,0,0,0,0,0,0,0,0,0,633.2,0,0,224.,0
1,2.5188317602802464,1,5.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,2.4
1,3.509230464308123,1,5.,0,0,0,0,0,0,74.56,0,173.76,0,0,0,0,0,0,0,0,0,0,9.,0,13.,0,0,365.,0,0,0,0,7.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.,0,0,0,0,0,0,0,0,0,0,3.,2044.3,0,0,63.82,23.16
1,2.966143978323911,1,5.,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.,0,0,0,0,0,15.,0,4.,0,0,13.2,0,0,0,0,0,0,117.9,0,0,76.5,0
19,4.207128247626667,0,0,110.,0,0,0,0,0,0,0,273.,7.,0,0,0,320.,0,0,0,0,0,6.6,0,0,0,0,1032.,0,0,0,0,37.,0,0,18.,0,0,0,0,0,3.,15.4,0,0,0,0,0,0,0,0,0,368.,0,30.,0,0,0,0,1492.,0,0,0.5,8.
19,3.859216420096059,0,0,110.,8.,0,0,0,0,13.,0,26.,0,0,0,0,28.,0,0,0,0,0,1.,0,0,0,0,3220.6,0,10.4,0,0,18.,0,0,0,0,0,0,0,0,4.,0,0,0,22.,0,0,0,0,0,0,0,0,12.,30.,0,0,0,1338.8,27.6,0,0,0
19,3.8250834137266003,0,0,110.,1.,0,0,0,0,309.40000000000003,0,334.29,18.,0,0,0,360.7,0,0,0,0,0,10.,0,0,0,0,0,0,0,0,0,1.,0,0,0,0,0,0,0,0,26.,0,0,0,100.,0,0,0,0,0,0,0,0,205.,39.,0,0,0,620.8000000000001,0,0,0,0
19,3.0893766187478593,0,0,110.,0,0,0,0,0,0,0,55.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450.,0,0,0,0,0,0,0,0,0,0,0,0,0,17.,0,0,0,0,0,0,0,0,0,0,0,0,354.,0,0,0,0,757.,0,0,0,0
19,2.8255620277027216,0,0,110.,0,0,0,0,0,28.,0,0,0,0,0,0,0,0,0,0,0,0,96.,0,0,0,0,640.,0,0,0,0,0,0,0,0,0,0,0,0,0,3.,0,0,0,0,0,0,0,0,0,0,193.,0,71.,0,0,0,0,210.8,10.,0,42.,0
19,3.3211782328051838,0,0,110.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.,38.,0,0,0,0,0,0,87.,0,0,580.8000000000001,0,108.,0,0,0,0,367.,119.92,0,179.88,0
19,2.9496146763727005,0,0,110.,0,0,0,0,0,0,0,248.39,0,0,0,0,0,0,0,0,0,0,309.,0,0,0,0,220.,0,0,0,0,0,0,0,0,0,0,0,0,1.2,2.8,0,0,0,0,0,0,0,0,0,0,365.75,0,0,0,0,0,0,238.6,11.85,0,145.35,0
20,3.274110721947198,0,0,120.,0,0,0,0,0,0,0,81.,0,0,0,0,0,0,0,0,0,0,53.,0,0,0,0,235.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.4,0,0,0,0,0,0,673.8,22.5,0,0,16.5
20,3.261989361414853,0,0,120.,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,8.,0,0,0,0,0,0,0,0,0,31.8,0,0,0,0,0,0,0,0,0,0,0,0,1.,0,0,12.,602.,0,0,0,0,0,285.6,0,0,0,1069.6,0,0,19.,0
20,3.45038996428519,0,0,120.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400.2,0,0,0,0,500.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.32,0,0,0,1224.,0,0,0,0,0,0,795.2,317.28000000000003,0,26.4,26.4
20,3.4802429274348707,0,0,120.,0,0,0,0,0.5,3.6,0,0,0,0,0,0,36.,0,0,0,0,0,13.,0,0,0,0,618.,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,10.,40.,42.,0,0,22.4,0,5.,8.,0,0,0,864.,3.6,0,0,10.8
16,3.9241743163708316,0,0,107.,0,0,0,0,0,0,0,3.,0,0,0,6682.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.,1.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432.,0,0,0,0,0
16,3.6343936072621292,0,0,107.,0,0,0,0,0,6.,0,0,0,0,0,0,616.,0,493.2,0,0,0,0,0,0,0,0,416.4,0,0,0,0,7.,0,0,0,0,0,0,0,0.5,0.5,0,0,0,25.,0,0,0,0,0,0,3.,0,0,0,0,0,0,252.,0,0,0,14.
16,2.915713124697019,0,0,107.,0,0,0,0,0,0,0,33.6,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,6.,0,6.5,0,0,0,0,0,0,0,0,0,0,69.3,29.7,0,0,0,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1080.,0,0,0,0
16,2.592939732433968,0,0,107.,0,0,0,0,0,8.4,0,0,0,0,0,0,334.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.,0,0,0,0,0,0,0,0,0,0.5,0,0,0,8.,0,0,0,1.,0,0,0,0,2.,0,0,0,0,355.25,4.,0,0,0
16,3.859216420096059,0,0,107.,122.4,0,0,0,0,0,0,0,0,0,0,0,489.6,0,0,0,0,0,0,0,0,0,0,2177.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.,0,0,0,0,0,0,0,0,11.,1405.1,0,0,0,1430.,0,0,0,0
16,3.9672579025071433,0,0,107.,171.6,0,0,0,0,0,0,10.,0,0,0,0,0,0,0,6.4,0,0,9.6,0,0,0,0,110.,0,0,0,0,19.,0,0,0,0,0,0,0,0,0,0,0,0,928.8,0,0,0,0,0,0,70.,0,134.4,140.,0,0,0,70.,8.,0,0,0
16,3.3211782328051838,0,0,107.,10.,0,0,0,0,3.2,0,21.6,0,0,0,0,0,0,0,3.,0,0,129.5,0,0,0,0,82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.,0,2.4,53.6,0,0,0,0,0,0,180.,23.,0,3.2,0
20,3.707300378070217,0,0,120.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.,0,0,0,0,858.,0,0,0,0,0,0,0,0,0,0,0,0,0,1.,0,0,0,0,0,0,0,12.,0,35.,417.9,0,0,0,0,0,0,367.35,0,0,238.,0
20,3.6259547386162647,0,0,120.,0,0,0,0,0,0,0,8.,0,0,0,0,25.6,0,0,0,0,0,16.,0,0,0,0,20.,0,0,0,0,0,0,0,0,2.,0,0,0,0,1.5,24.,0,0,530.,0,1.,0,0,0,0,517.5,0,15.,40.,0,0,0,216.,27.8,0,89.6,0
20,3.2979213706409163,0,0,120.,0,0,0,0,0,462.,0,0,0,0,0,0,0,0,0,0,6.,0,35.6,0,0,0,0,8.,0,168.,0,0,5.,0,0,0,0,0,0,0,0,2.,26.4,0,0,0,0,0,0,0,0,0,636.,0,0,8.,0,0,0,35.,0,0,0,0
16,4.0482269650408105,0,0,107.,0,0,0,0,0,9.,0,947.,0,0,0,0,0,0,0,0,0,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,160.,0,0,0,12.,0,0,27.,0,441.,431.,0,0,1522.,1139.8,0,0,947.,0
15,3.0141531975102716,0,0,95.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.1,0,0,0,0,13.,0,0,0,0,0,0,0,0,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,0,0,891.1,217.7,0,0,4.,0
15,2.381630638766761,0,0,95.,0,0,0,0,0,0,0,0,0,0,0,0,980.,0,0,0,0,0,2.,0,0,0,0,216.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.,0,0,0,162.,0,0,0,0
15,3.4703906309918593,0,0,95.,0,34.7,0,0,0,359.9,145.6,485.8,0,0,0,0,141.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.,8.,0,0,0,0,0,0,0,0,0,0,0,0,0,431.4,0,0,4362.,34.7,0,12.,69.4,0
15,3.103765356199959,0,0,95.,0,0,0,0,0,0,182.4,0,0,0,0,0,0,0,0,0,0,0,3.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.,0,0,0,2058.,0,0,0,0,0,0,0,0,4.,0,0,0,0,626.6,0,0,0,0
15,3.4299810926539824,0,0,95.,0,0,0,0,0,1945.,0,1.,0,0,0,0,0,0,0,0,0,0,4.,0,0,0,0,6.,0,0,0,0,4.,0,0,0,0,0,0,0,4.,13.,0,0,0,620.,0,0,0,0,0,0,0,0,5.,5.,0,0,0,502.,1.,0,67.2,0
15,2.767293119578746,0,0,95.,0,0,0,0,0,331.5,0,12.,0,0,0,0,0.5,0,0,0,0,0,2.,0,0,0,0,0,0,0,0,0,8.,0,0,0,0,0,0,0,0,0,0,0,0,22.,0,38.,0,0,0,0,0,0,0,0,0,0,0,154.,0,0,0,0
21,3.564800315462934,0,0,90.,21.6,0,0,0,0,21.4,0,3175.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1.,0,0,0,0,249.05,0,0,0,0,33.9,0,0,3.6,0
21,3.2119789408401913,0,0,90.,644.,0,0,0,0,0,0,80.,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,6.,0,0,0,0,7.,0,0,0,0,0,0,0,0,0,0,0,0,1.,0,16.,0,0,0,0,0,0,110.,0,0,0,0,355.,0,0,0,0
21,3.398564896420604,0,0,90.,236.4,0,0,0,0,96.,0,672.,0,0,0,0,282.6,0,0,0,0,0,0,0,0,0,0,40.,0,0,0,0,2.,0,0,0,0,0,0,0,0,2.,0,0,0,1185.6000000000001,0,0,0,0,0,0,0,0,40.,0,0,0,0,1055.5,14.,0,96.,282.6
21,3.4802429274348707,0,0,90.,0,0,0,0,0,0,0,943.5,0,0,0,0,0,0,0,0,0,0,96.,0,0,0,0,572.,0,1360.,0,0,0,0,0,0,0,0,0,2.85,16.15,0,0,0,0,1600.,0,0,0,400.,0,0,0,0,745.25,0,0,0,272.,97.75,9.,0,0,0
21,2.806513832732027,0,0,90.,0,0,0,0,0,0,0,84.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.,0,0,0,0,0,0,0,4.,7.,0,0,0,2.,0,0,0,66.,0,0,0,0,4.,0,0,4.,378.,406.,0,0,120.,0
21,2.7470904122612265,0,0,90.,0,0,0,0,0,0.5,0,975.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.,0,0,7.,0,0,0,0,0,0,0,0,0,0,0,0,1.,0,0,0,0,0,0,0,0,0,0,0,0,0,328.,0,0,108.,0
21,3.5374013412748195,0,0,90.,0,0,0,0,0,0,0,1864.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,2.,0,0,0,0,0,0,0,0,0,0,0,0,176.,0,0,0,0,584.5,2.,0,970.6,0
